N� OCORRENCIA;DATA;HORA;TIPIFICACAO;MUNIC�PIO;BAIRRO;LOGRADOURO;IDADE;GENERO;COR;MEIOS;TIPO LOCAL
57968426;06/05/2025;07:57:16;Homic�dio Doloso;CACHOEIRO DE ITAPEMIRIM;NOSSA SENHORA APARECIDA;RUA JOSE PAULINO CIRPIANO;37;1 - Masculino;PARDA;ESPANCAMENTO;Domic�lio
57974969;06/05/2025;20:45:35;Homic�dio Doloso;PINHEIROS;SAO JOAO DO SOBRADO;ROD ES 313;39;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
57968267;06/05/2025;07:21:04;Homic�dio Doloso;BAIXO GUANDU;ZONA RURAL;ROD ES 446;26;1 - Masculino;BRANCA;Arma Branca;Domic�lio
57978674;07/05/2025;11:09:30;Homic�dio Doloso;CARIACICA;VILA CAPIXABA;ROD BR 101;40;1 - Masculino;BRANCA;Arma de Fogo;Ponte / Viaduto
57978674;07/05/2025;17:03:29;Homic�dio Doloso;CARIACICA;VILA CAPIXABA;ROD BR 101;57;1 - Masculino;BRANCA;Arma de Fogo;Ponte / Viaduto
58001388;09/05/2025;21:05:01;Homic�dio Doloso;ITAGUACU;CENTRO;RUA HENRIQUE NOVAIS;39;1 - Masculino;BRANCA;Arma de Fogo;Domic�lio
58006995;10/05/2025;14:17:21;Homic�dio Doloso;VILA VELHA;ALECRIM;RUA GUARAPARI;45;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
58002902;10/05/2025;00:47:53;Homic�dio Doloso;RIO BANANAL;CORREGO LACRIMAL;RUA N�O CADASTRADA;29;1 - Masculino;PARDA;Arma Branca;Terreno Baldio / Constru��o / Mata
57978674;10/05/2025;23:29:06;Homic�dio Doloso;CARIACICA;VILA CAPIXABA;ROD BR 101;58;1 - Masculino;PARDA;Arma de Fogo;Ponte / Viaduto
58013134;11/05/2025;04:36:44;Homic�dio Doloso;CARIACICA;FLEXAL II;RUA N�O CADASTRADA;26;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
58012270;11/05/2025;00:44:05;Homic�dio Doloso;VILA VELHA;PEDRA DOS BUZIOS;RUA LEPOLDO FONSECA;21;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
58020863;12/05/2025;02:31:04;Homic�dio Doloso;GUARAPARI;SAO GABRIEL;RUA ECOPORANGA;33;1 - Masculino;PARDA;Arma de Fogo;Unidade Prisional
58025002;12/05/2025;10:27:24;Feminic�dio;DOMINGOS MARTINS;SOIDO;X;46;2 - Feminino;PARDA;Veneno;Domic�lio
58029443;12/05/2025;22:46:34;Homic�dio Doloso;CARIACICA;SOTELANDIA;RUA FERNANDO ANTONIO;29;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
58037614;13/05/2025;23:05:14;Homic�dio Doloso;COLATINA;QUINZE DE OUTUBRO;ROD GETHER LOPES DE FARIAS;24;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
58061273;16/05/2025;18:47:19;Homic�dio Doloso;CARIACICA;CASTELO BRANCO;RUA JOAQUIM DE SOUZA;26;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
58056506;16/05/2025;09:46:06;Homic�dio Doloso;VILA VELHA;SAO TORQUATO;RUA BOM JESUS;21;1 - Masculino;PARDA;Arma de Fogo;Terreno Baldio / Constru��o / Mata
58063553;16/05/2025;23:47:04;Homic�dio Doloso;BAIXO GUANDU;VILA KENNEDY;RUA DONA AMALIA;29;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
58069598;17/05/2025;17:07:27;Homic�dio Doloso;SERRA;BAIRRO DAS LARANJEIRAS;RUA SAO PAULO;39;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
58070274;17/05/2025;18:19:09;Feminic�dio;CARIACICA;PORTO DE CARIACICA;RUA DOS LIRIOS;1;2 - Feminino;BRANCA;ESPANCAMENTO;Via P�blica
58064580;17/05/2025;02:53:17;Homic�dio Doloso;ARACRUZ;SAO MARCOS;RUA LIRIO DA PAZ;20;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
58064657;17/05/2025;03:12:51;Homic�dio Doloso;SAO MATEUS;VILA NOVA;RUA PERU;38;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
58074674;18/05/2025;07:40:35;Homic�dio Doloso;VILA VELHA;BARRAMARES;RUA ABRIL;16;2 - Feminino;NEGRA;Arma de Fogo;Via P�blica
58078391;18/05/2025;17:27:00;Homic�dio Doloso;SAO MATEUS;CARAPINA;RUA N�O CADASTRADA;29;1 - Masculino;PARDA;Arma de Fogo;Estabelecimento Industrial
58087402;19/05/2025;16:28:42;Homic�dio Doloso;SERRA;PARQUE RESIDENCIAL TUBARAO;RUA SAO PAULO;26;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
58107168;21/05/2025;18:16:47;Homic�dio Doloso;SERRA;NOVA ALMEIDA;RUA N�O CADASTRADA;39;1 - Masculino;PARDA;Arma Branca;Via P�blica
58106284;21/05/2025;17:02:08;Homic�dio Doloso;ATILIO VIVACQUA;SAO PEDRO;RUA N�O CADASTRADA;36;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
58106284;21/05/2025;17:02:08;Homic�dio Doloso;ATILIO VIVACQUA;SAO PEDRO;RUA N�O CADASTRADA;39;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
58099979;21/05/2025;01:46:17;Homic�dio Doloso;VILA VELHA;ZUMBI DOS PALMARES;RUA MANGUEIRA;41;1 - Masculino;PARDA;Linchamento;Via P�blica
58117121;22/05/2025;18:54:17;Homic�dio Doloso;LINHARES;SANTA CRUZ;RUA ANTONIO SILVA ARAUJO;68;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
58127713;23/05/2025;22:10:25;Homic�dio Doloso;SERRA;BAIRRO DAS LARANJEIRAS;RUA QUATORZE;23;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
58119722;23/05/2025;03:06:05;Homic�dio Doloso;ARACRUZ;BARRA DO SAHY;RUA BERILO;24;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
58137342;24/05/2025;22:22:08;Homic�dio Doloso;LINHARES;HUMAITA;RUA PRINCIPAL;34;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
58136120;24/05/2025;19:55:32;Homic�dio Doloso;VILA VELHA;JARDIM MARILANDIA;RUA DULCINOPOLIS;35;1 - Masculino;BRANCA;Arma de Fogo;Estabelecimento Comercial
58136120;25/05/2025;16:21:46;Homic�dio Doloso;VILA VELHA;JARDIM MARILANDIA;RUA DULCINOPOLIS;56;1 - Masculino;BRANCA;Arma de Fogo;Estabelecimento Comercial
58146960;26/05/2025;03:17:27;Homic�dio Doloso;SERRA;ROSARIO DE FATIMA;TRAVESSA CARIOCA;26;1 - Masculino;NEGRA;Arma Branca;Domic�lio
58156443;27/05/2025;07:45:00;Homic�dio Doloso;VILA VELHA;VINTE E TRES DE MAIO;RUA BELA VISTA;18;1 - Masculino;BRANCA;Arma de Fogo;Via P�blica
58156443;27/05/2025;07:45:00;Homic�dio Doloso;VILA VELHA;VINTE E TRES DE MAIO;RUA BELA VISTA;22;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
58155600;27/05/2025;00:23:10;Homic�dio Doloso;PANCAS;ZONA RURAL;RUA N�O CADASTRADA;31;1 - Masculino;PARDA;Arma Branca;Terreno Baldio / Constru��o / Mata
58167528;28/05/2025;11:05:22;Homic�dio Doloso;VITORIA;GURIGICA;RUA MARIA DA PAIXAO SANTOS;43;1 - Masculino;PARDA;Arma Branca;Domic�lio
58173401;29/05/2025;22:32:32;Homic�dio Doloso;CARIACICA;APARECIDA;RUA SANTO AGOSTINHO;18;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
58174014;29/05/2025;01:02:54;Feminic�dio;VIANA;ARLINDO ANGELO VILLASCHI;RUA SAO MATEUS;28;2 - Feminino;PARDA;Arma Branca;Via P�blica
58172927;29/05/2025;21:13:25;Homic�dio Doloso;SAO MATEUS;AROEIRA;AV DOM JOSE DALVIT;23;2 - Feminino;PARDA;Arma Branca;Via P�blica
58174137;29/05/2025;01:58:46;Homic�dio Doloso;VILA VELHA;BARRA DO JUCU;RUA JOAQUIM CALAZAN;24;1 - Masculino;PARDA;Arma de Fogo;Ponte / Viaduto
58186488;30/05/2025;12:15:06;Homic�dio Doloso;LINHARES;REGENCIA;ROD ES 010;50;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
58185819;30/05/2025;10:55:30;Homic�dio Doloso;VILA VELHA;SANTA RITA;RUA FERNANDO ANTONIO SILVEIRA;20;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
58195989;31/05/2025;12:15:32;Homic�dio Doloso;COLATINA;SANTO ANTONIO;RUA PEDRO BARBOSA FILHO;38;1 - Masculino;PARDA;Arma Branca;Via P�blica
58205263;01/06/2025;11:31:23;Homic�dio Doloso;VILA VELHA;JABURUNA;RUA N�O CADASTRADA;20;1 - Masculino;BRANCA;Arma de Fogo;Via P�blica
58214490;02/06/2025;11:43:28;Homic�dio Doloso;GUARAPARI;PATURA;RUA JO�O FERREIRA DOS SANTOS;21;1 - Masculino;PARDA;Arma de Fogo;Terreno Baldio / Constru��o / Mata
58235303;04/06/2025;18:44:09;Homic�dio Doloso;VITORIA;SANTO ANTONIO;ESC MONTE SIAO;20;1 - Masculino;PARDA;Arma de Fogo;Pra�a / Parques / �rea P�blica
58246628;05/06/2025;23:09:51;Homic�dio Doloso;CARIACICA;VILA PRUDENCIO;RUA RESPLENDOR;34;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
58256342;06/06/2025;23:09:40;Homic�dio Doloso;CONCEICAO DO CASTELO;CENTRO;RUA FERNANDO ANTONIO LOPES;46;1 - Masculino;PARDA;Arma Branca;Via P�blica
58265294;07/06/2025;22:30:37;Homic�dio Doloso;SOORETAMA;CENTRO;RUA JOAQUIM MARQUES;25;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
58265294;07/06/2025;22:30:37;Homic�dio Doloso;SOORETAMA;CENTRO;RUA JOAQUIM MARQUES;25;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
58260139;07/06/2025;12:04:42;Homic�dio Doloso;VIANA;PEDRA MULATA;RUA MANTEIGA;32;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
58258505;07/06/2025;07:59:14;Homic�dio Doloso;SERRA;VILA NOVA DE COLARES;AV COLARES JUNIOR;17;1 - Masculino;PARDA;Arma de Fogo;Terreno Baldio / Constru��o / Mata
58261797;07/06/2025;15:36:23;Homic�dio Doloso;SAO MATEUS;ZONA RURAL;ROD BR 101;17;1 - Masculino;PARDA;Ignorado / N�o Informado;Via P�blica
58270928;08/06/2025;15:51:23;Homic�dio Doloso;VILA VELHA;COBILANDIA;AV PRIMEIRA AVENIDA;37;1 - Masculino;BRANCA;ESPANCAMENTO;Via P�blica
58272360;08/06/2025;18:27:41;Homic�dio Doloso;VILA VELHA;DOM JOAO BATISTA;RUA S�O JOSE;19;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
58266947;08/06/2025;03:05:21;Homic�dio Doloso;CARIACICA;JARDIM BOTANICO;RUA VOLTA REDONDA;29;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
58267724;08/06/2025;07:30:57;Homic�dio Doloso;CARIACICA;JARDIM DE ALAH;RUA J;23;1 - Masculino;NEGRA;Arma de Fogo;Estabelecimento Comercial
58284327;09/06/2025;23:15:00;Homic�dio Doloso;MONTANHA;LAJEDO;RUA BEIRA RIO;38;1 - Masculino;PARDA;Arma de Fogo;Pra�a / Parques / �rea P�blica
58275124;09/06/2025;02:09:13;Homic�dio Doloso;PANCAS;OPERARIO;RUA VIRGINIA MOREIRA;31;2 - Feminino;PARDA;Arma de Fogo;Domic�lio
58281533;09/06/2025;16:47:39;Homic�dio Doloso;VILA VELHA;PRAIA DA COSTA;AV CHAMPAGNAT;42;1 - Masculino;PARDA;Arma de Fogo;Curso D'�gua
58280818;09/06/2025;15:38:08;Homic�dio Doloso;CARIACICA;SANTO ANDRE;RUA AIMORES;35;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
58282801;09/06/2025;19:06:49;Homic�dio Doloso;CARIACICA;SAO FRANCISCO;RUA SANTA HELENA;33;1 - Masculino;BRANCA;Arma de Fogo;Via P�blica
58277214;09/06/2025;10:04:12;Homic�dio Doloso;SERRA;TAQUARA;RUA DOUTOR ARNALDO ANDRADE;47;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
58288458;10/06/2025;12:41:58;Homic�dio Doloso;LINHARES;PLANALTO;RUA WILSON MONTOVANELLI;15;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
58291305;10/06/2025;18:54:06;Homic�dio Doloso;IRUPI;SANTA CLARA;RUA N�O CADASTRADA;69;1 - Masculino;PARDA;Arma Branca;Via P�blica
58306696;12/06/2025;13:03:03;Homic�dio Doloso;VILA VELHA;SAO TORQUATO;RUA N�O CADASTRADA;25;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
58317346;13/06/2025;17:37:07;Homic�dio Doloso;SERRA;RESIDENCIAL MESTRE ALVARO;RUA CONSELHEIRO PENA;31;1 - Masculino;BRANCA;Arma de Fogo;Pra�a / Parques / �rea P�blica
58316416;13/06/2025;15:48:41;Homic�dio Doloso;JAGUARE;SAO BRAS;RUA N�O CADASTRADA;24;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
58318086;13/06/2025;18:59:24;Homic�dio Doloso;CARIACICA;SOTELANDIA;AV IRACI CORTELETI;25;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
58318086;13/06/2025;18:59:24;Homic�dio Doloso;CARIACICA;SOTELANDIA;AV IRACI CORTELETI;30;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
58334323;15/06/2025;17:39:34;Homic�dio Doloso;SANTA TERESA;CENTENARIO;EST CORREGO SUJO;23;1 - Masculino;NEGRA;Arma Branca;Via P�blica
58336874;16/06/2025;00:00:01;Homic�dio Doloso;BARRA DE SAO FRANCISCO;COLINA;RUA N�O CADASTRADA;24;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
58344028;16/06/2025;19:02:17;Homic�dio Doloso;ALEGRE;VILA DO SUL;RUA GODOFREDO COSTA MENEZES;36;1 - Masculino;NEGRA;Arma Branca;Via P�blica
58346954;17/06/2025;00:37:08;Homic�dio Doloso;VILA VELHA;NORMILIA DA CUNHA;AV ALAGOAS;19;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
58347081;17/06/2025;01:16:37;Homic�dio Doloso;VILA VELHA;NORMILIA DA CUNHA;RUA SAPUCAIA;18;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
58348157;17/06/2025;08:42:46;Homic�dio Doloso;VILA VELHA;ULISSES GUIMARAES;AV EVALDO BRAGA;20;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
58364491;18/06/2025;23:56:01;Homic�dio Doloso;CACHOEIRO DE ITAPEMIRIM;BNH;RUA ALAN KARDEC;35;2 - Feminino;PARDA;Arma de Fogo;Domic�lio
58355827;18/06/2025;03:31:05;Homic�dio Doloso;VITORIA;ENSEADA DO SUA;RUA N�O CADASTRADA;37;1 - Masculino;PARDA;Arma Branca;Via P�blica
58356792;18/06/2025;08:52:29;Homic�dio Doloso;VILA VELHA;ULISSES GUIMARAES;RUA ELIS REGINA;17;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
58357566;18/06/2025;10:23:16;Homic�dio Doloso;SAO MATEUS;ZONA RURAL;ROD BR 101;17;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
58358418;18/06/2025;11:45:07;Homic�dio Doloso;SAO MATEUS;ZONA RURAL;ROD BR 101;23;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
58367120;19/06/2025;11:14:51;Homic�dio Doloso;VITORIA;CONQUISTA;RUA SAO SEBASTIAO;23;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
58365237;19/06/2025;03:28:54;Homic�dio Doloso;VILA VELHA;RIVIERA DA BARRA;ROD ES 060;32;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
58371210;19/06/2025;20:12:13;Homic�dio Doloso;BAIXO GUANDU;SAPUCAIA;RUA QUINTINO BOCAIUVA;17;1 - Masculino;NEGRA;Arma de Fogo;Terreno Baldio / Constru��o / Mata
58379572;20/06/2025;21:31:48;Homic�dio Doloso;SERRA;JACUHY;ROD BR 101;38;1 - Masculino;BRANCA;Arma Branca;Via P�blica
58372461;20/06/2025;05:20:51;Homic�dio Doloso;AGUIA BRANCA;ZONA RURAL;RUA N�O CADASTRADA;33;1 - Masculino;BRANCA;Arma Branca;Via P�blica
58381540;21/06/2025;01:29:38;Homic�dio Doloso;VILA VELHA;GLORIA;AV CARLOS LINDEMBERG;23;1 - Masculino;PARDA;Arma Branca;Via P�blica
58391203;22/06/2025;04:15:08;Homic�dio Doloso;AFONSO CLAUDIO;SAO VICENTE;RUA DELZA TEIXEIRA DA SILVA;39;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
58408139;23/06/2025;22:48:34;Homic�dio Doloso;VILA VELHA;COBILANDIA;AV RIO MARINHO;32;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
58398583;23/06/2025;00:38:28;Homic�dio Doloso;VILA VELHA;PONTA DA FRUTA;AV ANTONIO LEITE;18;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
57825743;24/06/2025;23:43:10;Homic�dio Doloso;VIANA;VALE DO SOL;RUA DUQUE DE CAXIAS;16;1 - Masculino;PARDA;Arma Branca;Terreno Baldio / Constru��o / Mata
58420552;25/06/2025;11:47:05;Homic�dio Doloso;CONCEICAO DA BARRA;ZONA RURAL;ROD ES 209;21;1 - Masculino;N�o Informado;Arma de Fogo;Terreno Baldio / Constru��o / Mata
58426850;26/06/2025;07:10:03;Homic�dio Doloso;ITAPEMIRIM;ITAIPAVA;RUA PROJETADA;30;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
58454143;28/06/2025;23:00:59;Homic�dio Doloso;CARIACICA;CAMPINA GRANDE;RUA N�O CADASTRADA;19;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
58446868;28/06/2025;06:40:56;Homic�dio Doloso;PEDRO CANARIO;CENTRO;RUA VITORIA;32;1 - Masculino;PARDA;Arma de Fogo;Estabelecimento Comercial
58446317;28/06/2025;04:03:16;Homic�dio Doloso;VILA VELHA;ULISSES GUIMARAES;RUA ADOLFO DE OLIVEIRA;39;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
58449024;28/06/2025;12:26:43;Homic�dio Doloso;CARIACICA;VILA CAJUEIRO;RUA DEMERVAL VANZO;30;1 - Masculino;BRANCA;Fogo;Via P�blica
58472030;30/06/2025;20:20:07;Homic�dio Doloso;VILA VELHA;ATAIDE;BECO ILHA DAS FLORES;20;1 - Masculino;BRANCA;Arma de Fogo;Estabelecimento Comercial
58480356;01/07/2025;18:48:11;Homic�dio Doloso;CARIACICA;FLEXAL I;RUA N�O CADASTRADA;36;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
58492244;03/07/2025;08:23:34;Homic�dio Doloso;VILA VELHA;SANTA RITA;RUA IDALECIO CARONE;22;1 - Masculino;NEGRA;Arma de Fogo;Pra�a / Parques / �rea P�blica
58503569;04/07/2025;14:56:06;Homic�dio Doloso;SAO MATEUS;GURIRI;ESTRADA DE BARRA SUL;17;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
58511497;05/07/2025;13:51:01;Homic�dio Doloso;NOVA VENECIA;BEIRA RIO;RUA PARANA;35;1 - Masculino;PARDA;Objeto Contundente;Domic�lio
58507209;05/07/2025;10:53:00;Homic�dio Doloso;CARIACICA;CARIACICA SEDE;RUA N�O CADASTRADA;36;1 - Masculino;NEGRA;Arma Branca;Via P�blica
58508286;05/07/2025;04:08:01;Homic�dio Doloso;GUARAPARI;SAO JOSE;RUA SAO JORGE;18;2 - Feminino;PARDA;Arma Branca;Via P�blica
58515872;05/07/2025;23:27:24;Homic�dio Doloso;COLATINA;VILA LENIRA;RUA ANOTONIO FAUSTO;36;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
58455719;08/07/2025;02:31:39;Homic�dio Doloso;GOVERNADOR LINDENBERG;NOVA BRASILIA;RUA SEBASTI�O TEIXEIRA;47;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
58538966;08/07/2025;18:10:27;Homic�dio Doloso;SOORETAMA;SAYONARA;RUA N�O CADASTRADA;26;1 - Masculino;PARDA;Arma Branca;Via P�blica
58549466;09/07/2025;23:17:37;Homic�dio Doloso;MARATAIZES;BARRA DE ITAPEMIRIM;RUA PEDRO MARVILA;21;1 - Masculino;PARDA;Arma de Fogo;Terreno Baldio / Constru��o / Mata
58550474;10/07/2025;07:23:06;Homic�dio Doloso;VILA VELHA;BARRAMARES;RUA N�O CADASTRADA;22;1 - Masculino;NEGRA;Arma de Fogo;Estabelecimento Comercial
58550508;10/07/2025;07:33:06;Homic�dio Doloso;VILA VELHA;SAO CONRADO;AV RADIUM;20;1 - Masculino;BRANCA;Arma de Fogo;Domic�lio
58552550;10/07/2025;11:16:32;Homic�dio Doloso;GUARAPARI;VARZEA NOVA;RODOVIA DO SOL;29;1 - Masculino;PARDA;ESPANCAMENTO;Via P�blica
58551218;10/07/2025;09:13:03;Homic�dio Doloso;VILA VELHA;ZUMBI DOS PALMARES;RUA MARGARIDA;41;1 - Masculino;PARDA;Arma de Fogo;0
58565563;11/07/2025;19:55:25;Homic�dio Doloso;PONTO BELO;CENTRO;AV CAPIXABA;24;1 - Masculino;PARDA;Arma de Fogo;Estabelecimento Comercial
58566880;11/07/2025;22:52:29;Homic�dio Doloso;SERRA;NOVO HORIZONTE;RUA N�O CADASTRADA;18;1 - Masculino;PARDA;Arma de Fogo;Pra�a / Parques / �rea P�blica
58566880;11/07/2025;22:52:29;Homic�dio Doloso;SERRA;NOVO HORIZONTE;RUA N�O CADASTRADA;35;1 - Masculino;NEGRA;Arma de Fogo;Pra�a / Parques / �rea P�blica
58566880;11/07/2025;22:52:29;Homic�dio Doloso;SERRA;NOVO HORIZONTE;RUA N�O CADASTRADA;35;1 - Masculino;PARDA;Arma de Fogo;Pra�a / Parques / �rea P�blica
58572181;12/07/2025;16:10:37;Homic�dio Doloso;ITAPEMIRIM;LIMAO;RUA N�O CADASTRADA;24;1 - Masculino;NEGRA;ESPANCAMENTO;Domic�lio
58568464;12/07/2025;05:37:22;Homic�dio Doloso;SAO MATEUS;NOVO HORIZONTE;RUA N�O CADASTRADA;26;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
58568145;12/07/2025;03:18:41;Homic�dio Doloso;JAGUARE;SEAC;RUA DA JAPIRA;23;1 - Masculino;PARDA;Arma Branca;Terreno Baldio / Constru��o / Mata
58570462;12/07/2025;12:09:47;Homic�dio Doloso;RIO BANANAL;ZONA RURAL;RUA N�O CADASTRADA;37;1 - Masculino;PARDA;Fogo;Via P�blica
58577532;13/07/2025;05:04:30;Homic�dio Doloso;VILA VELHA;BARRAMARES;AV BOA VISTA;47;1 - Masculino;NEGRA;Arma Branca;Via P�blica
58543569;13/07/2025;10:52:27;Homic�dio Doloso;PEDRO CANARIO;BOA VISTA;RUA N�O CADASTRADA;29;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
58577161;13/07/2025;03:15:03;Homic�dio Doloso;VILA VELHA;JOAO GOULART;RUA ERNESTO DINIZ;23;1 - Masculino;PARDA;Arma de Fogo;Terreno Baldio / Constru��o / Mata
58579647;13/07/2025;12:43:40;Homic�dio Doloso;SERRA;SERRA DOURADA II;RUA GARDENIA;54;1 - Masculino;NEGRA;Arma Branca;Via P�blica
58576034;13/07/2025;00:24:28;Homic�dio Doloso;SAO MATEUS;VILA NOVA;AV BRASIL;19;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
58583151;14/07/2025;00:50:04;Homic�dio Doloso;VITORIA;JESUS DE NAZARETH;RUA EUGENIO JOSE XAVIER;32;1 - Masculino;PARDA;Arma Branca;Via P�blica
58592048;14/07/2025;23:56:30;Homic�dio Doloso;VILA VELHA;ULISSES GUIMARAES;RUA PRES JOAO GOULART;25;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
58601255;15/07/2025;21:44:33;Homic�dio Doloso;PEDRO CANARIO;EXPLANADA;ARTUR GUEDES ALCOFORADO;64;2 - Feminino;PARDA;Arma de Fogo;Terreno Baldio / Constru��o / Mata
58609024;16/07/2025;19:38:24;Homic�dio Doloso;SERRA;BAIRRO DAS LARANJEIRAS;RUA DA CONSTITUINTE;26;1 - Masculino;PARDA;Arma de Fogo;Estabelecimento de Sa�de
58609656;16/07/2025;21:18:14;Homic�dio Doloso;VITORIA;ILHA DO PRINCIPE;RUA FENELOM GOMES;22;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
58606569;16/07/2025;22:31:55;Homic�dio Doloso;SERRA;PARQUE JACARAIPE;RUA VITORIA;26;1 - Masculino;PARDA;Arma de Fogo;Ponte / Viaduto
58611247;17/07/2025;04:04:20;Feminic�dio;AGUIA BRANCA;CENTRO;RUA SAO GABRIEL;88;2 - Feminino;BRANCA;Arma Branca;Via P�blica
58612556;17/07/2025;13:58:54;Homic�dio Doloso;NOVA VENECIA;VILA BETANIA;RUA N�O CADASTRADA;21;1 - Masculino;PARDA;ESPANCAMENTO;CACHOEIRA
58626929;18/07/2025;19:19:37;Homic�dio Doloso;SERRA;CASTELANDIA;RUA N�O CADASTRADA;20;1 - Masculino;PARDA;ESPANCAMENTO;Via P�blica
58627373;18/07/2025;20:14:28;Homic�dio Doloso;SERRA;NOVA CARAPINA I;AV CATAGUASES;14;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
58624837;18/07/2025;15:46:45;Homic�dio Doloso;VILA VELHA;RIO MARINHO;AV GUARANA;43;1 - Masculino;PARDA;ESPANCAMENTO;Via P�blica
58624559;18/07/2025;15:09:15;Feminic�dio;BOA ESPERANCA;ZONA RURAL;ROD ES 315;58;2 - Feminino;NEGRA;Ve�culo;Domic�lio
58639365;20/07/2025;01:51:59;Homic�dio Doloso;LINHARES;PONTAL DO IPIRANGA;RUA CASTANHEIRA;32;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
58635045;20/07/2025;05:46:11;Homic�dio Doloso;VITORIA;RESISTENCIA;RUA TANCREDO NEVES;22;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
58646259;20/07/2025;22:27:45;Homic�dio Doloso;VILA VELHA;SANTA PAULA I;ROD ES 060;39;1 - Masculino;PARDA;ESPANCAMENTO;Via P�blica
58657133;22/07/2025;07:53:10;Homic�dio Doloso;VIANA;CABRAL;ROD BR 262;53;1 - Masculino;PARDA;Ignorado / N�o Informado;Unidade Prisional
58656475;22/07/2025;03:07:14;Homic�dio Doloso;GUARAPARI;SANTA MONICA;RUA ESPIRITO SANTO;32;1 - Masculino;NEGRA;Arma Branca;Via P�blica
58670344;23/07/2025;15:29:57;Homic�dio Doloso;SERRA;BAIRRO DAS LARANJEIRAS;RUA 6;14;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
58670344;23/07/2025;15:29:57;Homic�dio Doloso;SERRA;BAIRRO DAS LARANJEIRAS;RUA 6;15;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
58668056;23/07/2025;11:19:36;Homic�dio Doloso;GUARAPARI;SANTA ROSA;RUA N�O CADASTRADA;19;1 - Masculino;PARDA;Objeto Contundente;Outros Locais
58681677;24/07/2025;20:22:34;Homic�dio Doloso;ARACRUZ;BARRA DO RIACHO;RUA N�O CADASTRADA;15;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
